Galaxy,xi_GL_kpc,r_core_kpc,V_char_kms,beta,xi_over_rcore,tau_unified_Myr,fit_success,chi_squared,source,V_over_sigma,lambda_R
IC0719,1.7483954924982248,2.352470177996353,337.5939028763804,0.1,0.7432168572642094,-4.561471225661316,True,67625493705.94978,MOCK (empirical scaling),0.279,0.263
IC3631,1.0348896487573453,0.1,181.5987007785036,0.1,10.348896487573453,5.549587457795218,True,263171159196.70322,MOCK (empirical scaling),0.218,0.25
NGC0474,1.9586705634118338,2.9883467253100426,296.13821432582176,0.1,0.65543618042134,-7.456654727529955,True,12752007800.350784,Krajnovic+2013 (J/MNRAS/433/2812),0.229,0.213
NGC0502,10.275351820088447,0.1,85.41071521934984,0.1,102.75351820088447,117.7010178749699,True,125982578316.22517,MOCK (empirical scaling),0.213,0.234
NGC0661,2.7107608520013793,3.9452449496012485,378.3880010909442,0.1,0.6870957029614497,-7.411885192536886,True,139648539072.47733,MOCK (empirical scaling),0.134,0.139
NGC0770,3.319446301598607,4.5687689030544645,499.1685361662048,0.1,0.7265515879735963,-6.153127507390043,True,249549299128.66257,MOCK (empirical scaling),0.184,0.195
NGC0821,1.7387138633938262,3.207079567642734,201.3486410039841,0.1,0.5421486516693488,-13.094919839187403,True,6809608249.893344,Krajnovic+2013 (J/MNRAS/433/2812),0.288,0.273
NGC1222,4.091449345122729,5.974312757227863,441.9350971109363,0.1,0.684840166791201,-9.638083619176921,True,145068381753.73947,MOCK (empirical scaling),0.153,0.147
NGC1289,0.1271657200344742,0.1,340.60524685929124,0.1,1.271657200344742,0.22565612099946525,True,192560935675.84528,MOCK (empirical scaling),0.172,0.178
NGC2679,2.77089739406415,3.3649026770337023,449.02107290882066,0.1,0.8234702932052728,-4.159876857045549,True,52341886903.96772,MOCK (empirical scaling),0.185,0.193
NGC2768,1.9381741185801904,3.449918601296334,202.2494784076489,0.1,0.5618028546679061,-13.806568762052924,True,7238076548.176772,Krajnovic+2013 (J/MNRAS/433/2812),0.236,0.253
NGC3032,1.306562178263114,1.629763296786554,369.72901403034246,0.1,0.8016883070316383,-2.5779318692504947,True,214009974605.87967,MOCK (empirical scaling),0.267,0.344
NGC3073,0.1003956508304268,92.19414110543765,90.60672644521678,0.1,0.0010889591206843558,-995.5408137323277,True,595293450378.6908,MOCK (empirical scaling),0.136,0.145
NGC3193,5.149796261898989,8.669397016935237,359.4017505028994,0.1,0.5940201206426603,-18.98559894769311,True,5521764602.173769,Krajnovic+2013 (J/MNRAS/433/2812),0.208,0.195
NGC3226,1.6431605008928194,2.39398839758035,376.0722284532338,0.1,0.6863694504758641,-4.529526077166185,True,13427619379.852072,Krajnovic+2013 (J/MNRAS/433/2812),0.273,0.251
NGC3379,2.0070083759934008,2.551058153763112,320.5999055811768,0.1,0.7867356426323824,-4.805766906718771,True,2372296818.353467,Krajnovic+2013 (J/MNRAS/433/2812),0.152,0.157
NGC3414,1.2812816486549494,3.7817649718870787,130.77172413816854,0.1,0.3388052029091584,-26.620765437763858,True,5323766571.173426,Krajnovic+2013 (J/MNRAS/433/2812),0.106,0.073
NGC3457,1.0807430417404562,1.303989951229868,499.99999811466284,0.1,0.8287970629843774,-1.4277726194252778,True,61422807545.56539,MOCK (empirical scaling),0.109,0.104
NGC3522,1.2457326443084855,1.9216230510263994,355.24094578160447,0.1,0.6482710767041957,-4.0297674661501315,True,295673236619.469,MOCK (empirical scaling),0.08,0.058
NGC3599,1.8350891429729361,2.9316385146019783,193.40898841580633,0.1,0.6259602382192342,-11.565490483091953,True,1726449095.2655265,Krajnovic+2013 (J/MNRAS/433/2812),0.273,0.282
NGC3607,0.1169702819523728,0.1,329.05893858409456,0.1,1.169702819523728,0.18042113358944764,True,136977047080.0264,MOCK (empirical scaling),0.283,0.209
NGC3608,2.6522071287099176,3.1717262330469924,423.8940248155448,0.1,0.8362030433383316,-4.014838767030515,True,5780613807.242999,Krajnovic+2013 (J/MNRAS/433/2812),0.054,0.043
NGC3613,4.064860402900584,5.218186474965161,407.26228567852854,0.1,0.7789795214107835,-7.860742615402015,True,5929157579.058152,Krajnovic+2013 (J/MNRAS/433/2812),0.202,0.222
NGC3619,3.9305544639251733,7.4615048522627365,231.00686866956949,0.1,0.526777713309831,-26.862008201358595,True,71561085038.49687,MOCK (empirical scaling),0.285,0.293
NGC3694,0.6556000545945093,0.7277162112584648,497.4415358313463,0.1,0.9009007143880408,-0.6212285793526567,True,215567169049.68573,MOCK (empirical scaling),0.269,0.256
NGC3757,0.453906315511149,0.5774768880026526,385.22346458614294,0.1,0.7860164189100223,-0.9067159757543298,True,362440437782.6284,MOCK (empirical scaling),0.119,0.126
NGC3796,1.9370028854749735,2.4766225764233307,480.4681142188851,0.1,0.7821146846978755,-3.1426318320473934,True,7171881314.758642,Krajnovic+2013 (J/MNRAS/433/2812),0.164,0.171
NGC4168,2.2606550231886513,3.699535295685827,158.86497952019127,0.1,0.6110645912271441,-18.03560295407073,True,1551463193.8165934,Krajnovic+2013 (J/MNRAS/433/2812),0.047,0.04
NGC4191,2.633107565505357,3.2943734877103084,500.0,0.1,0.79927414888694,-3.8740890397081325,True,82328111156.8169,MOCK (empirical scaling),0.105,0.107
NGC4203,1.1791717631904275,2.034010708128765,125.85410880819258,0.1,0.5797274116984535,-12.884242483089464,True,431437416.4056495,Krajnovic+2013 (J/MNRAS/433/2812),0.281,0.305
NGC4249,0.8056584003037708,2.016081226771702,156.98973152399884,0.1,0.39961604205493767,-11.517871220756517,True,302953462518.9503,MOCK (empirical scaling),0.204,0.194
NGC4259,1.5720425761909889,0.1,101.40402244560573,0.1,15.720425761909889,15.137184799417104,True,165434432159.50092,MOCK (empirical scaling),0.231,0.237
NGC4261,2.3022540133245664,3.8757219643851197,198.18120843176445,0.1,0.5940193941878432,-15.392388990711346,True,4934930842.812555,Krajnovic+2013 (J/MNRAS/433/2812),0.09,0.085
NGC4262,1.6245979027267228,1.9764193462253346,377.6615309831898,0.1,0.8219904879141473,-2.9159995227335744,True,1079598610.366025,Krajnovic+2013 (J/MNRAS/433/2812),0.297,0.309
NGC4267,1.4947413292457075,2.6557069141882574,164.38874718635944,0.1,0.5628412236530964,-13.064762900741401,True,1884316101.5217664,Krajnovic+2013 (J/MNRAS/433/2812),0.26,0.282
NGC4278,6.50586707434648,0.1,62.76879175036524,0.1,65.0586707434648,101.3973375458326,True,2000901342.9740336,Krajnovic+2013 (J/MNRAS/433/2812),0.201,0.178
NGC4283,1.401751004767364,1.7835239994147563,208.95178603303899,0.1,0.7859445711004355,-5.163526680988083,True,156683550.80039462,Krajnovic+2013 (J/MNRAS/433/2812),0.172,0.171
NGC4365,2.873487768300186,4.593728470004985,227.1546665353503,0.1,0.6255240785481315,-15.437207948395292,True,4238638499.7948847,Krajnovic+2013 (J/MNRAS/433/2812),0.114,0.088
NGC4374,2.750180864927765,4.129941065227746,240.1179471183151,0.1,0.6659128596490288,-12.554276702152336,True,5289316247.040444,Krajnovic+2013 (J/MNRAS/433/2812),0.026,0.024
NGC4382,2.3047131400192784,3.6522166221796875,290.6512432640995,0.1,0.6310450278395036,-9.537190264825144,True,16504068246.402586,Krajnovic+2013 (J/MNRAS/433/2812),0.174,0.163
NGC4406,3.9433755911015425,5.1238021928592845,308.28422105022975,0.1,0.7696190139028343,-10.382948668032853,True,6921028320.948369,Krajnovic+2013 (J/MNRAS/433/2812),0.09,0.052
NGC4434,0.4727526332536508,1.7273126121325661,59.13603076589888,0.1,0.2736925730369,-27.487026916927313,True,215059201.93456244,Krajnovic+2013 (J/MNRAS/433/2812),0.249,0.288
NGC4458,2.165438943933343,2.681541248467201,464.39589700658576,0.1,0.8075351983383183,-3.3322040785628886,True,7513258195.064359,Krajnovic+2013 (J/MNRAS/433/2812),0.15,0.072
